this is running on memex-2015-002.obshpc.carnegiescience.edu
[2026-06-18T15:27:58.006] error: *** JOB 114071 ON memex-2015-002 CANCELLED AT 2026-06-18T15:27:58 DUE TO TIME LIMIT ***
/var/spool/slurmd/job117286/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117306/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117308/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117311/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117312/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117730/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117730/slurm_script: line 19: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117803/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117803/slurm_script: line 19: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117803/slurm_script: line 29: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117803/slurm_script: line 39: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117831/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117831/slurm_script: line 19: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117831/slurm_script: line 29: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117831/slurm_script: line 39: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117832/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117832/slurm_script: line 19: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117832/slurm_script: line 29: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117832/slurm_script: line 39: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117838/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117838/slurm_script: line 19: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117838/slurm_script: line 29: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117838/slurm_script: line 39: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117838/slurm_script: line 48: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117848/slurm_script: line 9: ./Galacticus.exe: No such file or directory
              ##                                     
   ####        #                  #                  
  #   #        #             #                       
 #       ###   #  ###   ### ###  ##   ### ## ##   ## 
 #       #  #  #  #  # #  #  #    #  #  #  #  #  #   
 #   ###  ###  #   ### #     #    #  #     #  #   #  
  #   #  #  #  #  #  # #     #    #  #     #  #    # 
   ####  #### ### ####  ###   ## ###  ###   #### ##  

 © 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016,
   2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024,
   2025, 2026                                     
   - Andrew Benson

M: NOTE: datasets are being read from /carnegie/nobackup/users/sackah/Galacticus/datasets/static/
--2026-06-25 14:09:17--  https://github.com/cmbant/CAMB/archive/refs/tags/1.6.6.tar.gz
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/cmbant/forutils/tar.gz/refs/tags/1.0 [following]
--2026-06-25 14:09:20--  https://codeload.github.com/cmbant/forutils/tar.gz/refs/tags/1.0
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 64848 (63K) [application/x-gzip]
Saving to: ‘/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils_1.0.tar.gz’

     0K .......... .......... .......... .......... .......... 78%  862K 0s
    50K .......... ...                                        100% 31.3M=0.06s

2026-06-25 14:09:21 (1.06 MB/s) - ‘/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils_1.0.tar.gz’ saved [64848/64848]

forutils-1.0/.gitignore
forutils-1.0/.travis.yml
forutils-1.0/ArrayUtils.f90
forutils-1.0/FileUtils.f90
forutils-1.0/ForUtils.vfproj
forutils-1.0/IniObjects.f90
forutils-1.0/Interpolation.f90
forutils-1.0/LICENSE
forutils-1.0/Makefile
forutils-1.0/Makefile_compiler
forutils-1.0/MatrixUtils.f90
forutils-1.0/MiscUtils.f90
forutils-1.0/MpiUtils.f90
forutils-1.0/ObjectLists.f90
forutils-1.0/RandUtils.f90
forutils-1.0/RangeUtils.f90
forutils-1.0/Readme.rst
forutils-1.0/StringUtils.f90
forutils-1.0/tests/
forutils-1.0/tests/ForUtils.sln
forutils-1.0/tests/Makefile
forutils-1.0/tests/ObjectLists_tests.f90
forutils-1.0/tests/UnitTests.vfproj
forutils-1.0/tests/array_tests.f90
forutils-1.0/tests/file_tests.f90
forutils-1.0/tests/inifile_tests.f90
forutils-1.0/tests/interpolation_tests.f90
forutils-1.0/tests/ranges_tests.f90
forutils-1.0/tests/run_tests.f90
forutils-1.0/tests/run_tests.sh
forutils-1.0/tests/string_tests.f90
make -C Release --no-print-directory -f../Makefile SRC_DIR=.. libforutils.a
gfortran -cpp -ffree-line-length-none -fmax-errors=4 -MMD -fopenmp -fPIC -O3 -ffast-math -o MiscUtils.o -c ../MiscUtils.f90
gfortran -cpp -ffree-line-length-none -fmax-errors=4 -MMD -fopenmp -fPIC -O3 -ffast-math -o MpiUtils.o -c ../MpiUtils.f90
gfortran -cpp -ffree-line-length-none -fmax-errors=4 -MMD -fopenmp -fPIC -O3 -ffast-math -o StringUtils.o -c ../StringUtils.f90
gfortran -cpp -ffree-line-length-none -fmax-errors=4 -MMD -fopenmp -fPIC -O3 -ffast-math -o ArrayUtils.o -c ../ArrayUtils.f90
gfortran -cpp -ffree-line-length-none -fmax-errors=4 -MMD -fopenmp -fPIC -O3 -ffast-math -o FileUtils.o -c ../FileUtils.f90
gfortran -cpp -ffree-line-length-none -fmax-errors=4 -MMD -fopenmp -fPIC -O3 -ffast-math -o IniObjects.o -c ../IniObjects.f90
gfortran -cpp -ffree-line-length-none -fmax-errors=4 -MMD -fopenmp -fPIC -O3 -ffast-math -o RandUtils.o -c ../RandUtils.f90
gfortran -cpp -ffree-line-length-none -fmax-errors=4 -MMD -fopenmp -fPIC -O3 -ffast-math -o ObjectLists.o -c ../ObjectLists.f90
gfortran -cpp -ffree-line-length-none -fmax-errors=4 -MMD -fopenmp -fPIC -O3 -ffast-math -o MatrixUtils.o -c ../MatrixUtils.f90
gfortran -cpp -ffree-line-length-none -fmax-errors=4 -MMD -fopenmp -fPIC -O3 -ffast-math -o RangeUtils.o -c ../RangeUtils.f90
gfortran -cpp -ffree-line-length-none -fmax-errors=4 -MMD -fopenmp -fPIC -O3 -ffast-math -o Interpolation.o -c ../Interpolation.f90
ar -r libforutils.a MiscUtils.o MpiUtils.o StringUtils.o ArrayUtils.o FileUtils.o IniObjects.o RandUtils.o ObjectLists.o MatrixUtils.o RangeUtils.o Interpolation.o
ar: creating libforutils.a
gfortran -cpp -Ofast -fopenmp -I/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/finclude -L/carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/libmatheval/1.1.12/lib -L/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/blas/3.12.0/lib -I"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" -c ../constants.f90 -o constants.o
gfortran -cpp -Ofast -fopenmp -I/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/finclude -L/carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/libmatheval/1.1.12/lib -L/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/blas/3.12.0/lib -I"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" -c ../config.f90 -o config.o
gfortran -cpp -Ofast -fopenmp -I/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/finclude -L/carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/libmatheval/1.1.12/lib -L/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/blas/3.12.0/lib -I"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" -c ../classes.f90 -o classes.o
gfortran -cpp -Ofast -fopenmp -I/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/finclude -L/carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/libmatheval/1.1.12/lib -L/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/blas/3.12.0/lib -I"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" -c ../MathUtils.f90 -o MathUtils.o
gfortran -cpp -Ofast -fopenmp -I/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/finclude -L/carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/libmatheval/1.1.12/lib -L/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/blas/3.12.0/lib -I"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" -c ../subroutines.f90 -o subroutines.o
gfortran -cpp -Ofast -fopenmp -I/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/finclude -L/carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/libmatheval/1.1.12/lib -L/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/blas/3.12.0/lib -I"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" -c ../DarkAge21cm.f90 -o DarkAge21cm.o
gfortran -cpp -Ofast -fopenmp -I/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/finclude -L/carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/libmatheval/1.1.12/lib -L/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/blas/3.12.0/lib -I"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" -c ../DarkEnergyInterface.f90 -o DarkEnergyInterface.o
gfortran -cpp -Ofast -fopenmp -I/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/finclude -L/carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/libmatheval/1.1.12/lib -L/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/blas/3.12.0/lib -I"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" -c ../SourceWindows.f90 -o SourceWindows.o
gfortran -cpp -Ofast -fopenmp -I/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/finclude -L/carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/libmatheval/1.1.12/lib -L/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/blas/3.12.0/lib -I"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" -c ../massive_neutrinos.f90 -o massive_neutrinos.o
gfortran -cpp -Ofast -fopenmp -I/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/finclude -L/carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/libmatheval/1.1.12/lib -L/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/blas/3.12.0/lib -I"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" -c ../model.f90 -o model.o
gfortran -cpp -Ofast -fopenmp -I/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/finclude -L/carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/libmatheval/1.1.12/lib -L/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/blas/3.12.0/lib -I"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" -c ../results.f90 -o results.o
gfortran -cpp -Ofast -fopenmp -I/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/finclude -L/carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/libmatheval/1.1.12/lib -L/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/blas/3.12.0/lib -I"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" -c ../bessels.f90 -o bessels.o
gfortran -cpp -Ofast -fopenmp -I/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/finclude -L/carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/libmatheval/1.1.12/lib -L/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/blas/3.12.0/lib -I"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" -c ../recfast.f90 -o recfast.o
gfortran -cpp -Ofast -fopenmp -I/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/finclude -L/carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/libmatheval/1.1.12/lib -L/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/blas/3.12.0/lib -I"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" -c ../DarkEnergyFluid.f90 -o DarkEnergyFluid.o
gfortran -cpp -Ofast -fopenmp -I/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/finclude -L/carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/libmatheval/1.1.12/lib -L/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/blas/3.12.0/lib -I"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" -c ../DarkEnergyPPF.f90 -o DarkEnergyPPF.o
gfortran -cpp -Ofast -fopenmp -I/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/finclude -L/carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/libmatheval/1.1.12/lib -L/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/blas/3.12.0/lib -I"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" -c ../PowellMinimize.f90 -o PowellMinimize.o
gfortran -cpp -Ofast -fopenmp -I/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/finclude -L/carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/libmatheval/1.1.12/lib -L/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/blas/3.12.0/lib -I"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" -c ../DarkEnergyQuintessence.f90 -o DarkEnergyQuintessence.o
gfortran -cpp -Ofast -fopenmp -I/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/finclude -L/carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/libmatheval/1.1.12/lib -L/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/blas/3.12.0/lib -I"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" -c ../equations.f90 -o equations.o
gfortran -cpp -Ofast -fopenmp -I/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/finclude -L/carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/libmatheval/1.1.12/lib -L/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/blas/3.12.0/lib -I"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" -c ../reionization.f90 -o reionization.o
gfortran -cpp -Ofast -fopenmp -I/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/finclude -L/carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/libmatheval/1.1.12/lib -L/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/blas/3.12.0/lib -I"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" -c ../InitialPower.f90 -o InitialPower.o
gfortran -cpp -Ofast -fopenmp -I/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/finclude -L/carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/libmatheval/1.1.12/lib -L/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/blas/3.12.0/lib -I"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" -c ../halofit.f90 -o halofit.o
gfortran -cpp -Ofast -fopenmp -I/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/finclude -L/carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/libmatheval/1.1.12/lib -L/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/blas/3.12.0/lib -I"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" -c ../SecondOrderPK.f90 -o SecondOrderPK.o
gfortran -cpp -Ofast -fopenmp -I/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/include -fintrinsic-modules-path /carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/finclude -L/carnegie/hpcdata/software/rhel9/hdf5/1.14.5-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/fox/4.1.3-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/libmatheval/1.1.12/lib -L/carnegie/hpcdata/software/rhel9/fftw/3.3.4-gcc16.0.1/lib -L/carnegie/hpcdata/software/rhel9/blas/3.12.0/lib -I"/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB-1.6.6/fortran/../forutils/Release/" -c ../ExternalNonLinearRatio.f90 -o ExternalNonLinearRatio.o
